w,Sun,,,Mon,,,Tue,,,Wed,,,Thu,,,Fri,,,Sat,,,,
,,,,,,,,,,,,,,,,,,,,,,,
7/28/2019,b,0:45,6.25,b,0:45,5.50,b,0:00,7.00,b,0:45,6.25,b,0:30,6.25,b,0:45,6.50,b,0:30,5.25,,
,w,2:15,1.50,w,3:15,2.50,w,1:45,1.75,w,4:30,3.75,w,2:00,1.50,w,2:15,1.50,w,2:30,2.00,,
,s,3:00,,s,4:00,,s,2:00,,s,6:00,,s,2:30,,s,2:45,,s,3:00,,,
,w,4:15,1.25,w,5:15,1.25,w,2:15,0.25,w,8:30,2.50,w,3:45,1.25,w,4:30,1.75,w,4:15,1.25,,
,s,7:00,,s,7:00,,s,2:30,,,,,s,4:45,,s,10:45,,s,10:30,,,
,w,8:45,1.75,w,10:00,2.00,w,4:30,2.00,,,,w,6:30,1.75,w,12:00,1.25,w,11:30,1.00,,
,s,17:00,,s,16:00,,s,13:30,,,,,s,12:15,,s,16:45,,s,19:30,,,
,w,18:00,1.00,w,17:15,1.25,w,14:30,1.00,,,,w,13:15,1.00,w,17:30,0.75,w,20:15,0.75,,
,,,,,,,s,19:45,,,,,s,19:30,,,,,,,,,
,,,,,,,w,21:00,1.25,,,,w,20:30,1.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
8/4/2019,b,2:45,5.00,b,0:00,6.25,b,0:30,6.50,b,0:30,6.00,b,0:30,6.50,b,1:00,6.50,b,1:00,6.25,,
,w,4:30,2.00,w,2:00,2.00,w,4:00,3.50,w,3:00,2.50,w,3:00,2.50,w,3:15,2.25,w,2:45,1.75,,
,s,5:00,,s,2:15,,s,5:00,,s,6:45,,s,3:45,,s,3:30,,s,3:00,,,
,w,6:00,1.00,w,3:30,1.25,w,5:45,0.75,w,8:30,1.75,w,5:00,1.25,w,5:00,1.50,w,5:45,2.75,,
,s,10:30,,s,6:45,,s,6:00,,s,8:45,,s,9:30,,s,11:00,,s,6:45,,,
,w,11:30,1.00,w,8:00,1.25,w,7:15,1.25,w,9:45,1.00,w,11:15,1.75,w,12:00,1.00,w,7:45,1.00,,
,s,13:45,,s,11:15,,s,21:00,,s,13:15,,s,17:30,,s,15:30,,s,15:45,,,
,w,16:00,2.25,w,12:15,1.00,w,21:30,0.50,w,13:45,0.50,w,18:30,1.00,w,17:00,1.50,w,16:45,1.00,,
,,,,s,19:15,,,,,s,14:30,,,,,,,,s,18:45,,,
,,,,w,20:15,1.00,,,,w,15:15,0.75,,,,,,,w,19:30,0.75,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
8/11/2019,b,0:15,7.25,b,0:00,6.25,w,3:15,4.25,w,3:15,4.25,b,0:30,7.75,w,1:15,2.25,w,3:00,4.50,,
,w,1:45,1.50,w,4:15,4.25,s,8:15,,s,8:30,,w,3:00,2.50,s,6:15,,s,3:15,,,
,s,2:00,,s,11:15,,w,9:15,1.00,w,10:15,1.75,s,3:45,,w,8:45,2.50,w,5:15,2.00,,
,w,4:00,2.00,w,12:00,0.75,s,12:00,,s,14:30,,w,6:15,2.50,s,11:30,,s,9:00,,,
,s,8:30,,s,20:30,,w,13:45,1.75,w,15:30,1.00,s,10:45,,w,12:30,1.00,w,9:45,0.75,,
,w,9:45,1.25,w,21:15,0.75,s,18:15,,s,16:15,,w,11:30,0.75,s,17:45,,s,14:30,,,
,s,12:00,,b,23:00,5.75,w,19:30,1.25,w,17:00,0.75,s,12:45,,w,19:00,1.25,w,16:00,1.50,,
,w,12:45,0.75,,,,b,23:00,8.25,,,,w,13:30,0.75,b,22:30,7.00,b,22:45,8.75,,
,s,16:45,,,,,,,,,,,b,23:00,6.50,,,,,,,,
,w,17:30,0.75,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
8/18/2019,w,0:30,1.75,w,1:00,1.50,w,1:45,2.75,w,1:00,2.00,b,0:00,7.75,b,0:00,4.75,w,3:00,4.00,,
,s,1:00,,s,1:15,,s,2:15,,s,1:30,,w,1:15,1.25,w,2:15,2.25,s,3:15,,,
,w,3:15,2.25,w,2:15,1.00,w,4:15,2.00,w,3:00,1.50,s,8:30,,s,2:30,,w,6:00,2.75,,
,s,3:45,,s,2:30,,s,7:30,,s,7:15,,w,9:30,1.00,w,3:45,1.25,s,9:00,,,
,w,5:15,1.50,w,3:30,1.00,w,8:15,0.75,w,9:45,2.25,s,10:30,,s,4:00,,w,9:45,0.75,,
,s,9:30,,s,8:00,,s,18:30,,s,12:15,,w,11:15,0.75,w,6:15,2.25,s,16:00,,,
,w,10:15,0.75,w,9:45,1.75,w,19:15,0.75,w,13:30,1.25,s,13:45,,b,23:00,5.75,w,17:15,1.25,,
,s,13:00,,s,12:15,,b,23:00,6.25,s,14:30,,w,14:30,0.75,,,,,,,,
,w,13:45,0.75,w,13:00,0.75,,,,w,15:15,0.75,s,17:30,,,,,,,,,
,b,23:30,7.00,s,15:30,,,,,,,,w,18:30,1.00,,,,,,,,
,,,,w,16:45,1.25,,,,,,,,,,,,,,,,,
,,,,s,19:00,,,,,,,,,,,,,,,,,,
,,,,w,20:00,1.00,,,,,,,,,,,,,,,,,
,,,,b,23:00,8.25,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
8/25/2019,b,0:00,8.75,w,1:30,1.75,w,1:15,1.75,b,2:00,4.25,w,3:30,3.75,w,0:45,1.50,w,1:00,1.75,,
,w,2:15,2.25,s,1:45,,s,1:30,,w,6:15,4.25,s,7:15,,s,1:15,,s,1:15,,,
,s,2:45,,w,3:30,1.75,w,4:00,2.50,s,8:30,,w,9:15,2.00,w,2:45,1.50,w,2:45,1.50,,
,w,5:00,2.25,s,8:00,,,,,w,10:15,1.75,s,14:15,,s,3:30,,s,3:15,,,
,s,13:30,,w,9:00,1.00,,,,s,12:45,,w,15:30,1.25,w,5:30,2.00,w,4:00,0.75,,
,w,14:30,1.00,s,11:30,,,,,w,13:45,1.00,b,23:15,7.00,s,8:30,,s,9:15,,,
,b,23:45,5.50,w,12:30,1.00,,,,b,23:45,7.00,,,,w,9:30,1.00,w,10:15,1.00,,
,,,,s,16:00,,,,,,,,,,,s,15:30,,,,,,
,,,,w,17:15,1.25,,,,,,,,,,w,16:30,1.00,,,,,
,,,,b,23:30,6.75,,,,,,,,,,b,23:15,7.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
9/1/2019,b,0:00,5.00,w,3:00,3.50,w,0:45,2.25,w,1:30,3.00,w,1:45,2.00,w,1:45,2.75,w,1:30,2.25,,
,w,2:15,2.25,s,7:00,,s,1:15,,s,2:00,,s,2:45,,s,1:45,,s,1:45,,,
,s,2:45,,w,9:30,2.50,w,4:00,2.75,w,3:45,1.75,w,4:15,1.50,w,4:15,2.50,w,2:30,0.75,,
,w,5:45,3.00,s,11:45,,s,15:00,,s,4:00,,s,4:45,,s,4:45,,s,8:45,,,
,s,10:00,,w,12:45,1.00,w,16:00,1.00,w,5:00,1.00,w,6:45,1.00,w,7:30,2.75,w,10:00,1.25,,
,w,11:15,1.25,b,22:30,7.00,b,22:30,6.00,s,5:15,,s,12:30,,s,8:00,,s,14:15,,,
,b,23:30,6.50,,,,,,,w,6:30,1.25,w,13:30,1.00,w,8:45,0.75,w,15:45,1.50,,
,,,,,,,,,,s,12:30,,b,23:00,5.50,b,21:30,8.75,b,23:00,7.25,,
,,,,,,,,,,w,14:15,0.75,,,,w,23:00,1.50,,,,,
,,,,,,,,,,s,17:15,,,,,s,23:15,,,,,,
,,,,,,,,,,w,18:15,1.00,,,,,,,,,,,
,,,,,,,,,,b,23:45,8.75,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
9/8/2019,w,1:15,2.25,w,3:45,4.50,w,1:15,2.25,w,1:30,2.50,w,2:00,2.75,w,0:45,1.75,w,0:30,1.50,,
,s,1:30,,s,4:45,,s,1:30,,s,1:45,,s,2:30,,s,1:00,,s,0:45,,,
,w,4:00,2.50,w,6:45,2.00,w,5:15,3.75,w,2:45,1.00,w,3:45,1.25,w,3:00,2.00,w,2:15,1.50,,
,s,6:45,,s,10:45,,s,7:45,,s,3:00,,s,5:15,,s,3:30,,s,2:45,,,
,w,8:45,2.00,w,11:45,1.00,w,8:45,1.00,w,5:00,2.00,w,6:15,1.00,w,4:45,1.25,w,4:15,1.50,,
,b,23:15,6.75,b,23:00,7.50,b,23:00,7.00,s,7:30,,s,10:00,,s,7:30,,s,6:45,,,
,,,,,,,,,,w,8:30,1.00,w,11:00,1.00,w,9:30,2.00,w,8:15,1.50,,
,,,,,,,,,,s,13:30,,s,15:30,,s,11:00,,s,9:15,,,
,,,,,,,,,,w,14:45,1.25,w,16:15,0.75,w,12:00,1.00,w,10:30,1.25,,
,,,,,,,,,,s,17:15,,b,23:00,6.75,s,18:00,,s,13:15,,,
,,,,,,,,,,w,18:00,0.75,,,,w,19:00,1.00,w,14:00,0.75,,
,,,,,,,,,,b,23:15,8.50,,,,b,23:00,9.00,s,19:30,,,
,,,,,,,,,,,,,,,,,,,w,20:00,0.50,,
,,,,,,,,,,,,,,,,,,,b,23:30,8.50,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
9/15/2019,w,1:15,1.75,w,2:15,3.75,w,2:15,2.75,w,2:00,3.00,w,0:30,2.00,w,1:15,2.25,w,3:00,3.75,,
,s,1:30,,s,2:15,,s,2:30,,s,2:15,,s,1:00,,s,1:45,,s,3:30,,,
,w,4:30,3.00,w,3:45,1.50,w,4:00,1.50,w,5:15,3.00,w,3:00,2.00,w,3:15,1.50,w,5:45,2.25,,
,s,9:30,,s,6:30,,s,5:45,,s,7:45,,s,9:45,,s,5:45,,s,9:00,,,
,w,10:30,1.00,w,8:30,2.00,w,7:00,1.25,w,8:30,0.75,w,12:15,2.50,w,6:45,1.00,w,10:00,1.00,,
,s,16:15,,s,11:30,,s,10:30,,s,10:30,,s,13:30,,b,23:15,4.75,s,15:00,,,
,w,18:30,2.25,w,12:30,1.00,w,11:15,0.75,w,11:30,1.00,w,14:15,0.75,,,,w,17:45,2.75,,
,b,22:30,8.00,s,18:15,,s,12:30,,s,14:45,,s,19:15,,,,,b,21:30,9.75,,
,,,,w,19:15,1.00,w,13:30,1.00,w,15:45,1.00,w,20:30,1.25,,,,w,23:45,2.25,,
,,,,b,23:30,9.25,s,17:30,,b,22:30,8.75,b,23:00,8.50,,,,,,,,
,,,,,,,w,18:30,1.00,,,,,,,,,,,,,,
,,,,,,,b,23:00,8.25,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
9/22/2019,s,0:15,,w,1:15,2.75,w,2:00,3.00,b,0:00,5.75,w,2:00,2.75,w,1:15,2.75,w,0:45,2.00,,
,w,1:45,1.50,s,1:30,,s,4:30,,w,2:30,2.50,s,2:30,,s,1:30,,s,1:00,,,
,s,2:00,,w,5:00,3.50,w,5:30,1.00,s,2:45,,w,3:45,1.25,w,2:45,1.25,w,3:00,2.00,,
,w,4:45,2.75,s,11:45,,s,9:00,,w,5:15,2.50,s,5:45,,s,3:00,,s,3:30,,,
,s,6:45,,w,13:00,1.25,w,10:45,1.75,s,10:30,,w,8:15,2.50,w,3:30,0.50,w,6:30,3.00,,
,w,7:30,0.75,s,14:45,,,,,w,12:00,1.50,s,14:30,,s,4:00,,b,22:45,7.00,,
,s,9:15,,w,15:30,0.75,,,,s,19:00,,w,15:45,1.25,w,5:00,1.00,,,,,
,w,10:00,0.75,b,23:00,8.25,,,,w,20:00,1.00,b,22:30,7.25,s,5:15,,,,,,
,s,10:45,,,,,,,,b,23:15,7.50,,,,w,6:30,1.25,,,,,
,w,11:45,1.00,,,,,,,,,,,,,b,22:45,6.75,,,,,
,b,22:30,9.00,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
9/29/2019,w,0:45,2.00,w,1:15,2.75,w,1:30,2.25,w,2:45,3.75,w,0:00,2.25,w,0:45,2.75,w,0:15,2.25,,
,s,1:00,,s,1:30,,s,2:00,,s,3:30,,s,0:30,,s,1:00,,s,0:45,,,
,w,4:00,3.00,w,2:30,1.00,w,5:15,3.25,w,6:00,2.50,w,1:30,1.00,w,2:00,1.00,w,3:45,3.00,,
,s,4:15,,s,3:00,,s,5:30,,b,21:45,6.25,s,1:45,,s,2:15,,s,4:15,,,
,w,5:15,1.00,w,6:30,3.50,w,6:30,1.00,,,,w,3:30,1.75,w,2:30,0.25,w,6:30,2.25,,
,s,5:30,,b,21:30,7.25,b,23:00,8.00,,,,s,4:00,,s,3:00,,b,22:00,7.50,,
,w,6:30,1.00,w,23:00,1.50,,,,,,,w,6:30,2.50,w,5:00,2.00,,,,,
,b,22:30,7.00,s,23:15,,,,,,,,b,22:00,7.50,s,5:30,,,,,,
,,,,,,,,,,,,,,,,w,6:30,1.00,,,,,
,,,,,,,,,,,,,,,,b,22:00,7.00,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
10/6/2019,w,0:30,2.50,w,2:45,4.75,w,1:30,1.75,w,0:00,2.00,w,0:00,2.00,w,0:15,2.25,w,0:00,2.00,,
,s,0:45,,s,3:15,,s,2:15,,s,0:15,,s,0:15,,s,0:30,,s,0:15,,,
,w,3:15,2.50,w,5:00,1.75,w,3:00,0.75,w,3:15,3.00,w,1:15,1.00,w,3:00,2.50,w,2:00,1.75,,
,s,3:45,,s,5:30,,s,4:30,,s,3:30,,s,2:00,,s,3:30,,s,2:30,,,
,w,7:00,3.25,w,6:30,1.00,w,5:30,1.00,w,4:15,0.75,w,3:30,1.50,w,4:45,1.25,w,5:00,2.50,,
,b,22:00,8.25,b,22:00,7.50,s,9:00,,s,4:30,,s,5:15,,s,5:15,,s,5:30,,,
,,,,w,23:30,1.50,w,10:45,1.75,w,6:30,2.00,w,6:30,1.25,w,6:30,1.25,w,6:30,1.00,,
,,,,s,23:45,,s,12:30,,b,22:00,7.75,b,22:00,5.75,b,22:00,7.25,b,21:30,7.25,,
,,,,,,,w,13:30,1.00,,,,,,,,,,w,23:30,2.00,,
,,,,,,,s,15:15,,,,,,,,,,,s,23:45,,,
,,,,,,,w,16:00,0.75,,,,,,,,,,,,,,
,,,,,,,b,22:00,8.50,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
10/13/2019,w,3:15,3.50,w,0:45,1.25,w,1:30,3.75,w,0:30,2.75,s,0:15,,w,1:00,1.25,w,0:15,2.75,,
,s,3:30,,s,1:15,,s,2:00,,s,0:45,,w,1:30,1.25,s,1:15,,s,0:45,,,
,w,6:00,2.50,w,5:15,4.00,w,3:30,1.50,w,4:00,3.25,s,1:45,,w,2:45,1.50,w,2:00,1.25,,
,s,6:15,,s,5:30,,s,4:00,,s,4:30,,w,3:30,1.75,s,3:15,,s,2:15,,,
,w,6:30,0.25,w,6:15,0.75,w,6:15,2.25,w,5:15,0.75,s,4:45,,w,6:30,2.75,w,4:45,2.50,,
,b,21:15,8.25,b,21:45,7.75,s,14:15,,s,5:30,,w,6:00,1.25,b,21:30,7.50,s,5:15,,,
,w,23:00,1.75,,,,w,15:00,0.75,w,6:30,1.00,s,12:00,,,,,w,7:15,2.00,,
,s,23:30,,,,,b,21:00,8.25,b,21:15,8.00,w,13:00,1.00,,,,b,21:15,8.50,,
,,,,,,,w,21:15,0.25,w,23:45,2.50,b,21:30,7.75,,,,w,22:45,1.50,,
,,,,,,,s,21:45,,,,,w,23:30,2.00,,,,,,,,
,,,,,,,,,,,,,s,23:45,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
10/20/2019,s,0:00,,w,0:15,3.00,w,0:00,2.50,s,0:15,,w,0:00,2.50,w,0:00,0.75,w,0:30,3.00,,
,w,0:30,0.50,s,0:45,,s,0:30,,w,1:30,1.25,s,0:15,,s,0:30,,s,1:00,,,
,s,0:45,,w,3:00,2.25,w,1:30,1.00,s,1:45,,w,1:30,1.25,w,2:30,2.00,w,3:45,2.75,,
,w,2:00,1.25,s,3:30,,s,2:00,,w,3:00,1.25,s,2:00,,s,3:15,,s,4:15,,,
,s,2:15,,w,4:30,1.00,w,3:30,1.50,s,3:30,,w,3:30,1.50,w,4:30,1.25,w,6:15,2.00,,
,w,3:30,1.25,s,4:45,,s,4:00,,w,4:45,1.25,s,4:00,,s,4:45,,b,21:30,7.75,,
,s,7:45,,w,6:30,1.75,w,5:00,1.00,s,5:00,,w,5:45,1.75,w,6:30,1.75,w,23:30,2.00,,
,w,9:00,1.25,b,21:30,8.00,s,5:15,,w,6:30,1.50,s,6:00,,b,21:30,7.50,s,23:45,,,
,b,21:15,5.75,,,,w,6:30,1.25,s,17:45,,w,6:45,0.75,,,,,,,,
,,,,,,,b,21:30,7.25,w,18:00,0.25,b,21:15,7.75,,,,,,,,
,,,,,,,w,23:45,2.25,b,21:30,7.75,w,23:00,1.75,,,,,,,,
,,,,,,,,,,,,,s,23:15,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
10/27/2019,w,1:15,1.50,w,0:45,1.25,w,2:30,3.00,w,0:15,2.50,s,0:00,,w,2:30,3.00,w,0:00,2.50,,
,s,1:30,,s,2:00,,s,3:00,,s,0:45,,w,1:15,1.25,s,3:15,,s,0:00,,,
,w,2:45,1.25,w,2:15,0.25,w,4:00,1.00,w,2:30,1.75,s,1:30,,w,4:15,1.00,w,2:00,2.00,,
,s,3:15,,s,3:30,,s,4:30,,s,2:30,,w,3:00,1.50,s,4:30,,s,2:30,,,
,w,6:15,3.00,w,5:30,2.00,w,5:45,1.25,w,5:00,2.50,s,3:15,,w,5:45,1.25,w,4:00,1.50,,
,b,21:15,7.75,b,21:30,5.50,b,21:45,7.00,s,5:15,,w,5:30,1.75,b,21:30,7.25,s,4:00,,,
,w,23:15,2.00,w,23:15,1.75,,,,w,6:30,1.25,b,21:15,7.00,,,,w,5:45,1.75,,
,s,23:30,,s,23:30,,,,,b,21:15,8.00,w,23:15,2.00,,,,s,5:45,,,
,,,,,,,,,,w,23:45,2.50,s,23:30,,,,,w,6:00,0.25,,
,,,,,,,,,,,,,,,,,,,b,21:30,8.00,,
,,,,,,,,,,,,,,,,,,,w,23:45,2.25,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
11/3/2019,s,0:15,,s,0:00,,w,0:30,2.00,w,1:15,3.75,w,1:15,2.25,w,0:15,3.00,w,0:30,3.00,,
,w,2:45,2.50,w,1:30,1.50,s,0:45,,s,1:45,,s,1:30,,s,0:45,,s,1:45,,,
,s,3:30,,s,1:30,,w,3:30,2.75,w,4:00,2.25,w,6:45,5.25,w,2:15,1.50,w,4:30,1.75,,
,w,5:15,1.75,s,1:45,,s,3:45,,s,4:15,,b,21:15,7.50,s,2:30,,s,5:00,,,
,s,5:30,,w,2:45,1.00,w,4:00,0.25,w,5:30,1.25,,,,w,3:45,1.25,w,7:00,2.00,,
,w,6:15,0.75,s,3:00,,s,7:00,,s,5:45,,,,,s,4:15,,b,21:30,6.75,,
,s,12:45,,w,4:00,1.00,w,9:30,2.50,w,6:45,1.00,,,,w,6:45,2.50,w,23:30,2.00,,
,w,13:45,1.00,s,4:15,,s,17:15,,s,18:30,,,,,b,21:30,8.25,s,23:45,,,
,b,21:30,8.25,w,5:30,1.25,w,18:15,1.00,w,20:00,1.50,,,,,,,,,,,
,w,23:45,2.25,s,5:45,,b,21:30,8.50,b,23:00,9.75,,,,,,,,,,,
,,,,w,7:00,1.25,,,,,,,,,,,,,,,,,
,,,,s,16:00,,,,,,,,,,,,,,,,,,
,,,,w,16:45,0.75,,,,,,,,,,,,,,,,,
,,,,s,18:45,,,,,,,,,,,,,,,,,,
,,,,w,19:45,1.00,,,,,,,,,,,,,,,,,
,,,,b,22:30,10.00,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
11/10/2019,w,0:45,1.00,w,2:30,2.75,w,1:15,3.75,w,1:15,1.50,s,0:00,,w,1:15,3.50,w,3:30,4.50,,
,s,1:00,,s,3:00,,s,1:30,,s,3:45,,w,2:00,2.00,s,1:45,,s,4:00,,,
,w,1:45,0.75,w,4:30,1.50,w,4:15,2.75,w,6:45,3.00,s,3:00,,w,4:15,2.50,w,6:30,2.50,,
,s,2:15,,s,5:00,,s,5:15,,s,9:45,,w,4:15,1.25,s,4:45,,b,21:30,8.25,,
,w,3:00,0.75,w,5:15,0.25,w,7:00,1.75,w,11:15,1.50,s,5:30,,w,5:45,1.00,w,23:15,1.75,,
,s,3:30,,b,21:30,6.50,b,21:30,8.25,s,17:00,,w,7:30,2.00,b,21:30,7.00,s,23:30,,,
,w,4:30,1.00,,,,w,23:00,1.50,w,18:30,1.50,b,21:45,7.25,w,22:45,1.25,,,,,
,s,4:45,,,,,s,23:45,,b,21:45,7.50,,,,s,23:00,,,,,,
,w,6:30,1.75,,,,,,,w,23:45,2.00,,,,,,,,,,,
,b,21:30,7.25,,,,,,,,,,,,,,,,,,,,
,w,23:30,2.00,,,,,,,,,,,,,,,,,,,,
,s,23:45,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
11/17/2019,w,2:15,2.75,w,0:45,3.25,s,0:00,,w,1:45,2.25,s,0:15,,w,2:15,4.00,w,2:15,4.25,,
,s,2:30,,s,1:00,,w,1:00,1.00,s,2:15,,w,2:15,2.00,s,3:00,,s,2:45,,,
,w,3:45,1.25,w,1:15,0.25,s,5:00,,w,4:45,2.50,s,3:45,,w,5:15,2.25,w,4:15,1.50,,
,s,4:00,,s,3:45,,w,7:30,2.50,b,21:30,6.75,w,6:30,2.75,s,5:30,,b,21:45,5.75,,
,w,5:15,1.25,w,6:00,2.25,s,11:00,,w,23:45,2.25,b,22:15,7.00,w,6:30,1.00,,,,,
,s,5:30,,b,21:30,5.75,w,12:00,1.00,,,,,,,b,22:00,7.25,,,,,
,w,6:30,1.00,w,23:45,2.25,b,21:00,6.75,,,,,,,,,,,,,,
,b,21:30,8.00,,,,w,23:00,2.00,,,,,,,,,,,,,,
,,,,,,,s,23:30,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
11/24/2019,w,0:15,2.50,w,3:45,4.50,w,1:00,2.00,w,0:15,2.25,w,0:15,2.75,w,0:30,1.00,w,0:30,2.75,,
,s,0:45,,s,4:45,,s,1:30,,s,0:45,,s,4:00,,s,2:00,,s,0:45,,,
,w,2:15,1.50,w,6:30,1.75,w,4:45,3.25,w,1:45,1.00,w,6:30,2.50,w,2:30,0.50,w,2:15,1.50,,
,s,2:45,,s,16:30,,s,4:45,,s,2:15,,s,12:15,,s,5:45,,s,4:15,,, 
,w,3:15,0.50,w,18:30,2.00,w,7:45,3.00,w,4:15,2.00,w,13:30,1.25,w,9:30,3.75,w,6:30,2.25,,
,s,3:15,,b,23:00,8.25,s,9:15,,s,5:00,,b,21:30,6.50,b,21:45,7.25,b,21:30,6.50,,
,w,5:15,2.00,,,,w,10:15,1.00,w,6:30,1.50,w,23:30,2.00,,,,w,23:30,2.00,,
,s,13:30,,,,,b,22:00,9.25,b,21:30,6.75,s,23:30,,,,,,,,,
,w,14:45,1.25,,,,,,,,,,,,,,,,,,,,
,b,23:15,7.75,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
12/1/2019,s,0:15,,w,1:15,1.50,w,1:15,1.75,w,0:30,3.50,w,0:15,1.25,w,1:00,1.25,w,0:15,0.50,,
,w,1:45,1.50,s,1:30,,s,1:45,,s,0:45,,s,0:30,,s,1:15,,s,4:15,,,
,s,2:15,,w,3:45,2.25,w,3:30,1.75,w,1:45,1.00,w,1:45,1.25,w,2:30,1.25,w,7:00,2.75,,
,w,3:30,1.25,s,4:15,,s,4:00,,s,2:15,,s,2:30,,s,2:30,,s,14:15,,,
,s,3:45,,w,5:30,1.25,w,5:00,1.00,w,3:15,1.00,w,3:45,1.25,w,3:00,0.50,w,15:00,0.75,,
,w,5:15,1.50,s,7:15,,s,5:15,,s,3:15,,s,4:15,,s,3:15,,b,21:30,6.00,,
,s,13:30,,w,7:45,0.50,w,6:30,1.25,w,5:45,2.50,w,6:00,1.75,w,4:00,0.75,w,23:45,2.00,,
,w,14:15,0.75,s,13:45,,s,14:30,,s,6:45,,b,21:30,7.00,s,13:30,,,,,,
,b,21:30,7.00,w,15:00,1.25,w,15:45,1.25,w,7:45,1.00,w,23:30,2.00,w,14:30,1.00,,,,,
,w,23:15,1.75,b,21:30,8.50,b,21:00,8.50,b,21:15,9.00,s,23:45,,b,21:30,6.75,,,,,
,s,23:45,,w,23:00,1.50,,,,w,22:45,1.50,,,,w,23:30,2.00,,,,,
,,,,s,23:30,,,,,s,23:00,,,,,s,23:45,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
12/8/2019,s,0:00,,w,0:30,3.00,w,2:15,2.75,w,0:45,1.50,w,0:45,1.25,b,1:00,8.50,w,1:15,1.50,,
,w,2:30,2.50,s,0:45,,s,2:30,,s,1:15,,s,1:00,,w,3:00,2.00,s,1:30,,,
,s,3:00,,w,2:45,2.00,w,4:15,1.75,w,5:00,3.75,w,2:15,1.25,s,3:15,,w,3:00,1.50,,
,w,4:45,1.75,s,3:15,,s,4:45,,s,5:30,,s,5:15,,w,5:00,1.75,s,5:00,,,
,s,15:30,,w,5:15,2.00,w,5:45,1.00,w,6:30,1.00,w,6:30,1.25,s,7:45,,w,6:30,1.50,,
,w,16:30,1.00,s,5:45,,s,13:00,,b,21:15,7.75,s,10:00,,w,9:00,1.25,s,8:30,,,
,b,21:30,7.25,w,6:30,0.75,w,13:45,0.75,w,23:15,2.00,w,11:00,1.00,s,17:00,,w,10:15,1.75,,
,,,,s,16:00,,s,16:00,,s,23:30,,s,13:30,,w,17:30,0.50,s,17:45,,,
,,,,w,17:00,1.00,w,17:00,1.00,,,,w,15:15,1.75,s,19:15,,w,18:45,1.00,,
,,,,b,23:30,8.75,b,21:30,7.25,,,,,,,w,20:15,1.00,b,23:00,8.75,,
,,,,,,,w,23:00,1.50,,,,,,,b,21:45,6.50,,,,,
,,,,,,,s,23:15,,,,,,,,w,23:15,1.50,,,,,
,,,,,,,,,,,,,,,,s,23:45,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
12/15/2019,w,2:00,3.00,w,0:00,3.00,w,0:30,1.25,s,0:00,,w,1:30,2.25,w,0:15,1.75,w,1:30,2.75,,
,s,2:30,,s,0:45,,s,1:00,,w,0:15,0.25,s,1:45,,s,0:45,,s,2:30,,,
,w,4:30,2.00,w,2:30,1.75,w,2:30,1.50,s,0:30,,w,3:00,1.25,w,3:45,3.00,w,3:45,1.25,,
